Date,Time,Price
2025-01-12,22:54:30,0.7877
2025-01-12,22:45:04,0.7981
2025-01-12,22:21:08,0.8152
2025-01-12,21:54:32,0.8363
2025-01-12,21:44:22,0.84
2025-01-12,21:33:14,0.8484
2025-01-12,21:14:34,0.8627
2025-01-12,20:54:27,0.8808
2025-01-12,20:41:20,0.8925
2025-01-12,20:25:17,0.906
2025-01-12,19:58:13,0.9285
2025-01-12,19:49:12,0.9393
2025-01-12,19:36:38,0.9492
2025-01-12,19:08:03,0.9577
2025-01-12,18:36:18,0.98
2025-01-12,17:14:20,0.98
2025-01-12,15:55:53,0.99
2025-01-12,15:46:35,0.99
2025-01-12,15:37:40,0.99
2025-01-12,15:27:37,0.99
2025-01-12,15:13:02,0.99
2025-01-12,14:54:27,0.99
2025-01-12,14:44:29,0.998
2025-01-12,14:31:53,0.999
2025-01-12,14:12:24,1.0099
2025-01-12,13:54:38,1.0099
2025-01-12,13:45:51,1.0099
2025-01-12,13:36:47,1.01
2025-01-12,13:27:20,1.009
2025-01-12,13:16:05,1.009
2025-01-12,12:57:24,1.015
2025-01-12,12:48:22,1.015
2025-01-12,12:39:15,1.016
2025-01-12,12:29:28,1.016
2025-01-12,12:14:31,1.0166
2025-01-12,11:54:40,1.0189
2025-01-12,11:44:30,1.019
2025-01-12,11:35:42,1.019
2025-01-12,11:24:43,1.019
2025-01-12,11:11:01,1.02
2025-01-12,10:54:55,1.024
2025-01-12,10:46:01,1.024
2025-01-12,10:37:05,1.024
2025-01-12,10:18:22,1.0247
2025-01-12,09:55:36,1.0247
2025-01-12,09:46:38,0.8437
2025-01-12,09:37:36,1.0
2025-01-12,09:28:42,1.0
2025-01-12,09:11:49,1.02
2025-01-12,08:54:38,1.02
2025-01-12,08:44:40,1.02
2025-01-12,08:34:22,1.02
2025-01-12,08:16:41,1.02
2025-01-12,07:55:52,1.02
2025-01-12,07:47:13,1.02
2025-01-12,07:38:08,1.02
2025-01-12,07:28:51,0.8609
2025-01-12,07:16:40,0.8609
2025-01-12,06:57:12,1.02
2025-01-12,06:48:29,1.02
2025-01-12,06:39:16,0.8609
2025-01-12,06:29:47,1.02
2025-01-12,06:14:41,1.02
2025-01-12,05:57:26,1.02
2025-01-12,05:48:25,1.02
2025-01-12,05:39:08,1.02
2025-01-12,05:30:02,1.02
2025-01-12,05:17:04,1.02
2025-01-12,04:54:38,1.02
2025-01-12,04:25:41,1.02
2025-01-12,03:54:34,1.0189
2025-01-12,03:44:22,1.019
2025-01-12,03:35:37,1.019
2025-01-12,03:25:50,1.0189
2025-01-12,03:11:59,1.019
2025-01-12,02:54:26,1.0099
2025-01-12,02:44:37,1.0099
2025-01-12,02:32:25,1.0099
2025-01-12,02:14:44,1.02
2025-01-12,01:56:06,1.019
2025-01-12,01:47:01,1.0234
2025-01-12,01:37:44,1.019
2025-01-12,01:28:21,1.0189
2025-01-12,01:13:05,1.0188
2025-01-12,00:54:27,1.0188
2025-01-12,00:44:32,1.019
2025-01-12,00:33:12,1.019
2025-01-12,00:16:36,1.0189
2025-01-11,23:54:26,1.0189
2025-01-11,23:45:36,1.0199
2025-01-11,23:36:28,1.0189
2025-01-11,23:26:48,0.8597
2025-01-11,23:16:47,1.02
2025-01-11,22:58:01,1.02
2025-01-11,22:49:13,1.02
2025-01-11,22:39:26,1.02
2025-01-11,22:18:49,1.0289
2025-01-11,21:54:16,1.029
2025-01-11,21:44:24,1.0386
2025-01-11,21:31:27,1.04
2025-01-11,21:13:20,1.04
